Weil representation table for SL2(F_29) built: 24360 elements

===== p=29, q=5:  |S|=6 generators in SL2(F_29); Weil intertwiner error 4.1e-14
   spectrum (adjacency units) x multiplicity: [(np.float64(14.0), 1), (np.float64(6.764909), 3), (np.float64(6.579452), 2), (np.float64(6.352756), 3), (np.float64(6.11352), 1), (np.float64(6.000193), 3), (np.float64(5.801446), 3), (np.float64(5.723135), 3), (np.float64(5.51781), 2), (np.float64(5.0), 2), (np.float64(4.801938), 3), (np.float64(4.656854), 3), (np.float64(4.295897), 2), (np.float64(4.268462), 3), (np.float64(4.219583), 3), (np.float64(3.939001), 1), (np.float64(3.62673), 3), (np.float64(3.520309), 3), (np.float64(3.453367), 3), (np.float64(3.445042), 3), (np.float64(3.442962), 2), (np.float64(3.423707), 3), (np.float64(3.392195), 3), (np.float64(3.358556), 1), (np.float64(3.0), 1), (np.float64(2.805425), 3), (np.float64(2.766433), 3), (np.float64(2.487848), 3), (np.float64(2.45636), 3), (np.float64(2.25114), 3), (np.float64(2.156461), 1), (np.float64(2.0), 2), (np.float64(1.911854), 1), (np.float64(1.75302), 3), (np.float64(1.714323), 3), (np.float64(1.669775), 3), (np.float64(1.643159), 3), (np.float64(1.551314), 3), (np.float64(1.24698), 2), (np.float64(1.12861), 2), (np.float64(1.0), 1), (np.float64(0.692021), 3), (np.float64(0.493598), 1), (np.float64(0.478274), 1), (np.float64(0.356896), 3), (np.float64(0.141399), 3), (np.float64(0.103084), 3), (np.float64(0.048917), 2), (np.float64(0.002653), 2), (np.float64(-0.107544), 1), (np.float64(-0.122551), 3), (np.float64(-0.445042), 2), (np.float64(-0.705633), 1), (np.float64(-1.0), 4), (np.float64(-1.226765), 3), (np.float64(-1.307979), 3), (np.float64(-1.316913), 3), (np.float64(-1.379418), 3), (np.float64(-1.643104), 3), (np.float64(-1.720735), 3), (np.float64(-1.801938), 2), (np.float64(-2.137063), 2), (np.float64(-2.230682), 3), (np.float64(-2.671486), 2), (np.float64(-2.84093), 3), (np.float64(-2.867993), 3), (np.float64(-2.99697), 3), (np.float64(-3.0), 2), (np.float64(-3.158834), 2), (np.float64(-3.18562), 1), (np.float64(-3.427207), 3), (np.float64(-3.641362), 3), (np.float64(-3.664339), 3), (np.float64(-3.772641), 1), (np.float64(-3.850855), 1), (np.float64(-3.855087), 3), (np.float64(-4.048917), 3), (np.float64(-4.356896), 2), (np.float64(-4.390382), 3), (np.float64(-4.492025), 3), (np.float64(-4.545026), 1), (np.float64(-4.564966), 3), (np.float64(-4.692021), 2), (np.float64(-4.977083), 3), (np.float64(-5.0), 5), (np.float64(-5.355282), 3), (np.float64(-5.568494), 1), (np.float64(-5.715452), 1), (np.float64(-6.048917), 3), (np.float64(-6.154055), 3), (np.float64(-6.656854), 3), (np.float64(-6.912306), 3)]
   quantum Ihara zeta: nontrivial |mu| values = [np.float64(3.605551)]  (RH <=> all equal sqrt(q)=3.605551)
Channel Phi_q^odd on M_14: block unitarity dev 3.6e-15, HS-hermitian dev 5.3e-15; top 1.000000 (mult 1); (q+1)*lambda_2=6.579452, (q+1)*lambda_min=-6.912306, bound 7.211103  -> Ramanujan quantum expander: True
   spectrum (adjacency units) x multiplicity: [(np.float64(14.0), 1), (np.float64(6.579452), 2), (np.float64(6.352756), 3), (np.float64(6.11352), 1), (np.float64(6.000193), 3), (np.float64(5.801446), 3), (np.float64(5.723135), 3), (np.float64(5.51781), 2), (np.float64(4.801938), 3), (np.float64(4.295897), 2), (np.float64(4.268462), 3), (np.float64(4.219583), 3), (np.float64(3.939001), 1), (np.float64(3.62673), 3), (np.float64(3.520309), 3), (np.float64(3.453367), 3), (np.float64(3.445042), 3), (np.float64(3.442962), 2), (np.float64(3.423707), 3), (np.float64(3.392195), 3), (np.float64(3.358556), 1), (np.float64(2.805425), 3), (np.float64(2.766433), 3), (np.float64(2.487848), 3), (np.float64(2.45636), 3), (np.float64(2.25114), 3), (np.float64(2.156461), 1), (np.float64(1.911854), 1), (np.float64(1.75302), 3), (np.float64(1.714323), 3), (np.float64(1.669775), 3), (np.float64(1.643159), 3), (np.float64(1.551314), 3), (np.float64(1.24698), 2), (np.float64(1.12861), 2), (np.float64(1.0), 1), (np.float64(0.692021), 3), (np.float64(0.493598), 1), (np.float64(0.478274), 1), (np.float64(0.356896), 3), (np.float64(0.141399), 3), (np.float64(0.048917), 2), (np.float64(0.002653), 2), (np.float64(-0.107544), 1), (np.float64(-0.122551), 3), (np.float64(-0.445042), 2), (np.float64(-0.705633), 1), (np.float64(-1.226765), 3), (np.float64(-1.307979), 3), (np.float64(-1.316913), 3), (np.float64(-1.379418), 3), (np.float64(-1.643104), 3), (np.float64(-1.720735), 3), (np.float64(-1.801938), 2), (np.float64(-2.137063), 2), (np.float64(-2.230682), 3), (np.float64(-2.671486), 2), (np.float64(-2.84093), 3), (np.float64(-2.99697), 3), (np.float64(-3.158834), 2), (np.float64(-3.18562), 1), (np.float64(-3.427207), 3), (np.float64(-3.641362), 3), (np.float64(-3.664339), 3), (np.float64(-3.772641), 1), (np.float64(-3.850855), 1), (np.float64(-3.855087), 3), (np.float64(-4.048917), 3), (np.float64(-4.356896), 2), (np.float64(-4.390382), 3), (np.float64(-4.492025), 3), (np.float64(-4.545026), 1), (np.float64(-4.564966), 3), (np.float64(-4.692021), 2), (np.float64(-4.977083), 3), (np.float64(-5.0), 2), (np.float64(-5.355282), 3), (np.float64(-5.568494), 1), (np.float64(-5.715452), 1), (np.float64(-6.048917), 3), (np.float64(-6.154055), 3), (np.float64(-6.912306), 3)]
   quantum Ihara zeta: nontrivial |mu| values = [np.float64(3.605551)]  (RH <=> all equal sqrt(q)=3.605551)
Hecke relation A_q^2 - q I = A_(q^2):  |A_q^2 - qI - A_(q^2)| = 0.0e+00   (|norm-q^2 set| = 31, expect q^2+q+1 = 31)
Hecke relation A_q^2 - q I = A_(q^2):  |A_q^2 - qI - A_(q^2)| = 0.0e+00   (|norm-q^2 set| = 183, expect q^2+q+1 = 183)

Commutation [Phi_5^even, Phi_13^even]: ||E1E2 - E2E1|| = 3.3e-15

Commutation [Phi_5^odd, Phi_13^odd]: ||E1E2 - E2E1|| = 3.2e-15
Hecke multiplicativity A_q1 A_q2 = A_(q1 q2): residual 0.0e+00  (|norm q1q2 set|=84, expect 84)
Joint spectrum on the even block (a_5, a_13) with multiplicities, adjacency units (bounds 2sqrt: 4.4721, 7.2111):
   (+6.00000, +14.00000)  x1
   (+4.44202, +1.55131)  x3
   (+4.14134, -2.86799)  x3
   (+4.05359, +3.44296)  x2
   (+3.82321, +3.45337)  x3
   (+3.81675, -3.66434)  x3
   (+3.79279, -2.99697)  x3
   (+3.62145, -5.35528)  x3
   (+3.60899, -2.23068)  x3
   (+3.54362, +3.35856)  x1
   (+3.51360, +6.57945)  x2
   (+3.46913, -3.64136)  x3
   (+3.45542, -2.67149)  x2
   (+3.24698, +1.91185)  x1
   (+3.00000, -3.00000)  x2
   (+3.00000, +5.00000)  x2
   (+2.97542, +5.72314)  x3
   (+2.69202, -4.04892)  x3
   (+2.66740, +4.26846)  x3
   (+2.40979, -2.84093)  x3
   (+2.35690, +0.69202)  x3
   (+2.24109, +2.45636)  x3
   (+2.14990, +2.48785)  x3
   (+2.04892, -2.13706)  x2
   (+1.82843, -6.65685)  x3
   (+1.81762, -5.56849)  x1
   (+1.80194, +3.44504)  x3
   (+1.61551, -3.18562)  x1
   (+1.55496, -3.85086)  x1
   (+1.51721, -3.85509)  x3
   (+1.48486, +6.76491)  x3
   (+1.43143, -3.77264)  x1
   (+1.40135, -4.56497)  x3
   (+1.38190, +1.71432)  x3
   (+1.34652, +1.12861)  x2
   (+1.19379, +2.15646)  x1
   (+1.00000, -1.00000)  x4
   (+0.69202, -0.44504)  x2
   (+0.49865, -6.15406)  x3
   (+0.44504, +1.75302)  x3
   (+0.38555, -4.39038)  x3
   (+0.37527, +3.39219)  x3
   (+0.35690, -1.80194)  x2
   (+0.31439, +0.14140)  x3
   (+0.19806, +3.93900)  x1
   (+0.08899, +3.42371)  x3
   (-0.19806, +0.04892)  x2
   (-0.49470, -5.71545)  x1
   (-0.60855, +5.51781)  x2
   (-0.61328, +4.21958)  x3
   (-0.61381, +0.47827)  x1
   (-0.67531, +6.00019)  x3
   (-0.75302, -1.30798)  x3
   (-0.78090, -0.12255)  x3
   (-1.00000, -5.00000)  x2
   (-1.00000, +1.00000)  x1
   (-1.00069, +2.80542)  x3
   (-1.22457, -1.72074)  x3
   (-1.24698, +4.80194)  x3
   (-1.33311, -6.91231)  x3
   (-1.38619, +6.11352)  x1
   (-1.42299, +5.80145)  x3
   (-1.55496, -4.35690)  x2
   (-1.62620, +0.10308)  x3
   (-1.76058, +0.00265)  x2
   (-1.80122, +3.62673)  x3
   (-1.88586, -3.42721)  x3
   (-2.00000, +2.00000)  x2
   (-2.00467, +2.25114)  x3
   (-2.04892, +0.35690)  x3
   (-2.13318, -1.22677)  x3
   (-2.29226, +1.64316)  x3
   (-2.35690, +4.29590)  x2
   (-2.43581, -1.37942)  x3
   (-2.44504, -1.64310)  x3
   (-2.50148, -4.97708)  x3
   (-2.69202, -3.15883)  x2
   (-2.83666, -4.49202)  x3
   (-2.88581, -0.10754)  x1
   (-2.96314, +3.52031)  x3
   (-2.97240, +0.49360)  x1
   (-3.00000, -5.00000)  x3
   (-3.00000, +3.00000)  x1
   (-3.21860, +2.76643)  x3
   (-3.24698, -4.69202)  x2
   (-3.26753, +1.66977)  x3
   (-3.43143, -4.54503)  x1
   (-3.62598, +6.35276)  x3
   (-3.80194, -6.04892)  x3
   (-3.81762, -0.70563)  x1
   (-3.82843, +4.65685)  x3
   (-3.96400, -1.31691)  x3
   (-4.04892, +1.24698)  x2
