The rebound state inside the model space: finite Gram evidence for T1--T6.

Numerics lane for the brief `notes/rebound-state/astra-brief.md` (drafted statements
T1--T7, conventions C1--C4).  Independent of the prover's file.  Deterministic
(seed 20260919); every check is an assertion, tally printed at the end.

modes: N = 5;  on-line Im w = [0.25];  off-line Im w = [0.25  0.19  0.31  0.225 0.25 ]
Gram condition numbers: on-line 2.7510, off-line 2.8869, both-signs 1.4240

0. conventions: Gram constant, one-exit identity, mode eigenvalues (C1-C4)
  ok  1  on-line: <k_n|k_m> = i/(w_n - conj w_m) by quadrature of (1/2pi)int conj(k_n)k_m dx (max dev 8.0e-06); the Gram constant is c = i
  ok  2  off-line: <k_n|k_m> = i/(w_n - conj w_m) by quadrature of (1/2pi)int conj(k_n)k_m dx (max dev 8.0e-06); the Gram constant is c = i
  ok  3  both-signs: <k_n|k_m> = i/(w_n - conj w_m) by quadrature of (1/2pi)int conj(k_n)k_m dx (max dev 8.0e-06); the Gram constant is c = i
  ok  4  on-line: G Hermitian, G_nn = 1/(2 Im w_n), lambda_min(G) = 1.1137 > 0
  ok  5  on-line: no two kernel modes are orthogonal, min_{n!=m}|G_nm| = 0.1062 (this is what breaks T5(b), see below)
  ok  6  on-line: mode-basis exit identity -(D^* G + G D) = 1 1^T exactly
  ok  7  off-line: G Hermitian, G_nn = 1/(2 Im w_n), lambda_min(G) = 1.1169 > 0
  ok  8  off-line: no two kernel modes are orthogonal, min_{n!=m}|G_nm| = 0.1062 (this is what breaks T5(b), see below)
  ok  9  off-line: mode-basis exit identity -(D^* G + G D) = 1 1^T exactly
  ok 10  both-signs: G Hermitian, G_nn = 1/(2 Im w_n), lambda_min(G) = 1.6572 > 0
  ok 72  T2 on-line: over 300 random full-rank Omega, mu ranges over [1.8610, 2.5815] -- NOT constant = 2 off the mode-diagonal (the mu = 2 identity is special to mode-diagonal Omega)
  ok 73  T2: mu blows up as a mode approaches the real axis: Im w_5 = 0.002 gives mu = 51.60 ~ p_5/(2 Im w_5) = 50 (finite-dimensional shadow of mu = infinity)

3. T4 (persistence criterion and secular equation)
  ok 74  T4 on-line, Omega = mode-diagonal p=(.4,.3,.15,.1,.05): mhat(z) = Tr(|j><j|(z-L_0)^(-1)Omega) = sum_nm Omega_k[n,m]/(z + i conj w_n - i w_m) = Laplace(m_Omega)(z) (dev 7.0e-16, Laplace at z=0.8 3.1e-06)
  ok 75  T4 on-line, Omega = pure on one mode khat_1: mhat(z) = Tr(|j><j|(z-L_0)^(-1)Omega) = sum_nm Omega_k[n,m]/(z + i conj w_n - i w_m) = Laplace(m_Omega)(z) (dev 4.3e-16, Laplace at z=0.8 3.1e-06)
  ok 76  T4 on-line, Omega = generic full-rank density: mhat(z) = Tr(|j><j|(z-L_0)^(-1)Omega) = sum_nm Omega_k[n,m]/(z + i conj w_n - i w_m) = Laplace(m_Omega)(z) (dev 2.0e-15, Laplace at z=0.8 4.2e-07)
  ok 77  T4 on-line, Omega = rank-one on a random vector: mhat(z) = Tr(|j><j|(z-L_0)^(-1)Omega) = sum_nm Omega_k[n,m]/(z + i conj w_n - i w_m) = Laplace(m_Omega)(z) (dev 2.0e-15, Laplace at z=0.8 1.1e-05)
  ok 78  T4 off-line, Omega = mode-diagonal p=(.4,.3,.15,.1,.05): mhat(z) = Tr(|j><j|(z-L_0)^(-1)Omega) = sum_nm Omega_k[n,m]/(z + i conj w_n - i w_m) = Laplace(m_Omega)(z) (dev 2.0e-16, Laplace at z=0.8 3.1e-06)
  ok 79  T4 off-line, Omega = pure on one mode khat_1: mhat(z) = Tr(|j><j|(z-L_0)^(-1)Omega) = sum_nm Omega_k[n,m]/(z + i conj w_n - i w_m) = Laplace(m_Omega)(z) (dev 1.0e-15, Laplace at z=0.8 3.1e-06)
  ok 80  T4 off-line, Omega = generic full-rank density: mhat(z) = Tr(|j><j|(z-L_0)^(-1)Omega) = sum_nm Omega_k[n,m]/(z + i conj w_n - i w_m) = Laplace(m_Omega)(z) (dev 4.2e-15, Laplace at z=0.8 2.7e-06)
  ok 81  T4 off-line, Omega = rank-one on a random vector: mhat(z) = Tr(|j><j|(z-L_0)^(-1)Omega) = sum_nm Omega_k[n,m]/(z + i conj w_n - i w_m) = Laplace(m_Omega)(z) (dev 1.4e-14, Laplace at z=0.8 4.1e-06)
  ok 82  T4(b) on-line, Omega = mode-diagonal p=(.4,.3,.15,.1,.05): det(z - L_Omega) = det(z - L_0)(1 - mhat(z)) exactly (max rel dev 8.5e-15) -- rank-one secular identity
  ok 83  T4(b) on-line, Omega = pure on one mode khat_1: det(z - L_Omega) = det(z - L_0)(1 - mhat(z)) exactly (max rel dev 2.5e-15) -- rank-one secular identity
  ok 84  T4(b) on-line, Omega = generic full-rank density: det(z - L_Omega) = det(z - L_0)(1 - mhat(z)) exactly (max rel dev 9.2e-15) -- rank-one secular identity
  ok 85  T4(b) on-line, Omega = rank-one on a random vector: det(z - L_Omega) = det(z - L_0)(1 - mhat(z)) exactly (max rel dev 9.4e-15) -- rank-one secular identity
  ok 86  T4(b) off-line, Omega = mode-diagonal p=(.4,.3,.15,.1,.05): det(z - L_Omega) = det(z - L_0)(1 - mhat(z)) exactly (max rel dev 6.3e-15) -- rank-one secular identity
  ok 87  T4(b) off-line, Omega = pure on one mode khat_1: det(z - L_Omega) = det(z - L_0)(1 - mhat(z)) exactly (max rel dev 4.2e-15) -- rank-one secular identity
  ok 88  T4(b) off-line, Omega = generic full-rank density: det(z - L_Omega) = det(z - L_0)(1 - mhat(z)) exactly (max rel dev 1.9e-14) -- rank-one secular identity
  ok 89  T4(b) off-line, Omega = rank-one on a random vector: det(z - L_Omega) = det(z - L_0)(1 - mhat(z)) exactly (max rel dev 4.9e-14) -- rank-one secular identity
  ok 90  T4(a) on-line: Tr(|j><j| X_nm) = 1 for ALL N^2 eigen-operators X_nm = |k_n><k_m| -- the first disjunct of T4(a) NEVER fires in the ungraded model (operator form of C3)
  ok 91  T4(a) off-line: Tr(|j><j| X_nm) = 1 for ALL N^2 eigen-operators X_nm = |k_n><k_m| -- the first disjunct of T4(a) NEVER fires in the ungraded model (operator form of C3)
  ok 92  T4(a) on-line, mode-diagonal Omega: all 20 off-diagonal eigenvalues z_nm (n!=m) persist (their residue Omega_k[n,m] = 0); max |Omega_k off-diag| = 1.4e-16
  ok 93  T4(a) on-line: the N-fold degenerate L_0 eigenvalue -1/2 (all diagonal X_nn) keeps multiplicity N-1 = 4 under the rank-one perturbation; one copy moves to the secular root
  ok 94  T4(b)+T5(c) on-line: the ONLY new eigenvalue is z = 1.16e-15-8.60e-16j = 0, the unique root of 1 = mhat(z) = (1/2)/(z+1/2)
  ok 95  T4 N=3, Omega = generic full-rank: spec(L_Omega) equals the roots of prod(z - z_nm) - sum_nm Omega_k[n,m] prod_(others) exactly (max dev 1.9e-08); all 9 L_0 eigenvalues destroyed
  ok 96  T4 N=3, Omega = rank-one random: spec(L_Omega) equals the roots of prod(z - z_nm) - sum_nm Omega_k[n,m] prod_(others) exactly (max dev 1.5e-08); all 9 L_0 eigenvalues destroyed

4. T5 (mode-diagonal rebound states; RH reformulation)
  ok 97  T5 on-line: rho_inf = mu^(-1) sum_n p_n (2 Im w_n)^(-1) |khat_n><khat_n| with mu = sum p_n (2 Im w_n)^(-1) = 2.000000 (dev 8.9e-16)
  ok 98  T5 off-line: rho_inf = mu^(-1) sum_n p_n (2 Im w_n)^(-1) |khat_n><khat_n| with mu = sum p_n (2 Im w_n)^(-1) = 2.088084 (dev 8.0e-16)
  ok 99  T5 both-signs: rho_inf = mu^(-1) sum_n p_n (2 Im w_n)^(-1) |khat_n><khat_n| with mu = sum p_n (2 Im w_n)^(-1) = 2.000000 (dev 7.2e-16)
  ok 100  T5(a) on-line (RH TRUE, all Im w = 1/4): rho_inf = Omega for every mode-diagonal Omega, 6 random p, max dev 7.8e-16
  ok 101  T5(a) both-signs (RH TRUE, all Im w = 1/4): rho_inf = Omega for every mode-diagonal Omega, 6 random p, max dev 7.2e-16
  ok 102  T5(a) off-line (RH FALSE, Im w = [0.25  0.19  0.31  0.225 0.25 ]): rho_inf != Omega for all 6 random p; max-entry gap in [0.0541, 0.0765], trace distance ||rho_inf - Omega||_1 in [0.1108, 0.1536]
  ok 103  T5(a) exact quantifier: off-line, but p supported on the two modes with EQUAL Im w = 1/4, gives rho_inf = Omega again (dev 3.9e-16) -- the criterion is 'all Im w_n with p_n > 0 are equal', not 'all zeros on the line'
   T5(b): entanglement spectrum of rho_inf
  !! T5(b) FAILS AS STATED. On-line, p = [0.4  0.3  0.15 0.1  0.05]: the drafted claim is that the entanglement spectrum of rho_inf is {p_n (2 Im w_n)^(-1)/mu} = [0.4  0.3  0.15 0.1  0.05]; the actual spectrum of rho_inf is [0.4256   0.295654 0.14409  0.097305 0.037351]. Max discrepancy 0.0256 (relative 6.4%); entropies 1.352492 vs 1.392321 nats.
  ok 104  T5(b) DISPROVED: spec(rho_inf) != {p_n(2 Im w_n)^(-1)/mu}, discrepancy 0.0256. Reason: khat_n are NEVER orthogonal (G_nm = i/(w_n - conj w_m) != 0), so sum_n lambda_n |khat_n><khat_n| is not a spectral decomposition
  ok 105  T5(b) CORRECTED and verified: spec(rho_inf) = spec(diag(p_n(2 Im w_n)^(-1)/(mu G_nn)) G) = spec(G^(1/2) diag(...) G^(1/2)), dev 1.4e-15; it reduces to {p_n} only in the (never realised) limit of orthogonal modes
  ok 106  T5(b) what survives: under RH spec(rho_inf) = spec(Omega) exactly (a corollary of T5(a)), so the entanglement spectrum IS the rebound state's own spectrum -- just not {p_n}
  ok 107  T5(b) boundary case: a single mode (p = delta_1) does give the exact spectrum {1,0,..,0}; the failure is strictly a multi-mode non-orthogonality effect
  ok 108  T5(c) on-line: mhat_Omega(z) = (1/2)/(z + 1/2) for EVERY mode-diagonal Omega (independent of p), dev 3.4e-16; unique root z = 0
  ok 109  T5(c) off-line: the N diagonal L_0 eigenvalues -2 Im w_n are replaced by the N roots of 1 = sum_n p_n 2 Im w_n/(z + 2 Im w_n), = [-0.556768 -0.5      -0.488041 -0.416289 -0.      ]; z = 0 is always a root (trace preservation)
  ok 110  T5(c) on-line: EVERY nonzero eigenvalue of L_Omega has Re = -1/2 = -2*(1/4); the even-sector relaxation rate is exactly twice the common zero-decay rate. Frequencies = (gamma_m - gamma_n)/2, the pair differences

5. T3 (graded version on C vac + K: the zeros survive for every rebound state)
  ok 111  T3: the graded one-exit identity -(Kbar + Kbar^dag) = |j><j| still holds on C vac + K (Kbar = 0 (+) K, j supported on K)
  ok 112  T3, Omega = even (mode-diagonal on K): |k_n><vac| and |vac><k_n| are EXACT eigen-operators with eigenvalues -i conj(w_n) and +i w_n (decay rate Im w_n = 1/4), for this Omega (dev 1.4e-14); the exit functional annihilates them
  ok 113  T3, Omega = with vacuum-mode coherences: |k_n><vac| and |vac><k_n| are EXACT eigen-operators with eigenvalues -i conj(w_n) and +i w_n (decay rate Im w_n = 1/4), for this Omega (dev 1.4e-14); the exit functional annihilates them
  ok 114  T3, Omega = Omega = |vac><vac| (vacuum decay): |k_n><vac| and |vac><k_n| are EXACT eigen-operators with eigenvalues -i conj(w_n) and +i w_n (decay rate Im w_n = 1/4), for this Omega (dev 1.4e-14); the exit functional annihilates them
  ok 115  T3, Omega = generic full-rank on C vac + K: |k_n><vac| and |vac><k_n| are EXACT eigen-operators with eigenvalues -i conj(w_n) and +i w_n (decay rate Im w_n = 1/4), for this Omega (dev 1.4e-14); the exit functional annihilates them
  !! T3 labelling: with the convention <f|g> conjugate-linear in the first slot, it is |k_w><vac| that carries -i conj(w) and |vac><k_w| that carries +i w; the brief's T3 states the transpose. Not a mathematical error, but the draft's assignment must be swapped.
  ok 116  T3 (new): |vac><vac| is stationary for L_Omega for EVERY Omega -- the vacuum is never emptied, because Kbar|vac> = 0 and the exit functional vanishes on it
  ok 117  T3, Omega = even (mode-diagonal on K): Tr(Omega|_K) = 1.0000, dim ker L_Omega = 2 (vacuum AND a mixed rho_inf: stationary state NOT unique)
  ok 118  T3, Omega = with vacuum-mode coherences: Tr(Omega|_K) = 0.8443, dim ker L_Omega = 1 (the vacuum alone is stationary: all population drains into vac)
  ok 119  T3, Omega = Omega = |vac><vac| (vacuum decay): Tr(Omega|_K) = 0.0000, dim ker L_Omega = 1 (the vacuum alone is stationary: all population drains into vac)
  ok 120  T3, Omega = generic full-rank on C vac + K: Tr(Omega|_K) = 0.8437, dim ker L_Omega = 1 (the vacuum alone is stationary: all population drains into vac)
  ok 121  T3, Omega = even (mode-diagonal on K): det(z - L_Omega) = det(z - L_0)(1 - mhat_K(z)) with mhat built from the K-BLOCK of Omega alone (rel dev 2.7e-14), and the 2N+1 protected eigenvalues {0} u {-i conj w_n} u {i w_n} all lie in spec L_Omega (dev 1.6e-14)
  ok 122  T3, Omega = with vacuum-mode coherences: det(z - L_Omega) = det(z - L_0)(1 - mhat_K(z)) with mhat built from the K-BLOCK of Omega alone (rel dev 1.7e-14), and the 2N+1 protected eigenvalues {0} u {-i conj w_n} u {i w_n} all lie in spec L_Omega (dev 2.0e-14)
  ok 123  T3, Omega = Omega = |vac><vac| (vacuum decay): det(z - L_Omega) = det(z - L_0)(1 - mhat_K(z)) with mhat built from the K-BLOCK of Omega alone (rel dev 0.0e+00), and the 2N+1 protected eigenvalues {0} u {-i conj w_n} u {i w_n} all lie in spec L_Omega (dev 1.1e-14)
  ok 124  T3, Omega = generic full-rank on C vac + K: det(z - L_Omega) = det(z - L_0)(1 - mhat_K(z)) with mhat built from the K-BLOCK of Omega alone (rel dev 8.5e-15), and the 2N+1 protected eigenvalues {0} u {-i conj w_n} u {i w_n} all lie in spec L_Omega (dev 1.4e-14)
  ok 125  T3 consistency with thm:vacuum-decay-finite: for Omega = |vac><vac|, spec L_vac = {0} u spec(B) u conj spec(B) u {b_i + conj b_j}, dev 2.1e-14
  ok 126  T3 / prop:vacuum-renewal-trivial-entanglement: Tr(C_t Omega_vac C_t^dag) = 1 for all t, so m_vac = 0 and mu_vac = infinity -- the vacuum is the exact boundary case of T2's criterion

6. T6 (the inverse problem: the cone of admissible stationary states)
  ok 127  T6(a) on-line: every mode-diagonal sigma is ADMISSIBLE (6 random p; worst lambda_min(Omega_cand) = 3.1e-03) and Tr Omega_cand = 1 automatically
  ok 128  T6(a) off-line: every mode-diagonal sigma is ADMISSIBLE (6 random p; worst lambda_min(Omega_cand) = 1.4e-02) and Tr Omega_cand = 1 automatically
  ok 129  T6 Schur form: Omega_cand_k[n,m] = sigma_k[n,m] (conj(a_n) + a_m), a_n = -i w_n (entrywise/Hadamard product with a rank-two matrix)
  ok 130  T6 Schur form: M_nm = conj(a_n)+a_m has rank 2 and signature (1,1) (eigenvalues [-15.5982  18.0982]); x^dag M x = 2 Re(conj(v) u), u = sum x_n, v = sum a_n x_n -- genuinely indefinite, so admissibility is a real restriction
  ok 131  T6 on-line explicit form: M_nm = 1/2 + i(gamma_n - gamma_m)/2 under RH (real part constant = 2 Im w, imaginary part the ordinate differences)
   T6(b): random eigenvectors with Gibbs-like spectrum n^(-beta)/Z
  ok 132  T6(b) on-line, beta = 1.5: positivity of Omega_cand FAILS for 400/400 Haar-random eigenbases (spectrum [0.568  0.2008 0.1093 0.071  0.0508]); most negative eigenvalue -8.2959. Prescribing the entanglement spectrum with random eigenvectors is essentially never admissible
  ok 133  T6(b) on-line, beta = 2.0: positivity of Omega_cand FAILS for 400/400 Haar-random eigenbases (spectrum [0.6832 0.1708 0.0759 0.0427 0.0273]); most negative eigenvalue -19.1376. Prescribing the entanglement spectrum with random eigenvectors is essentially never admissible
  ok 134  T6(b) off-line, beta = 1.5: positivity of Omega_cand FAILS for 400/400 Haar-random eigenbases (spectrum [0.568  0.2008 0.1093 0.071  0.0508]); most negative eigenvalue -8.7550. Prescribing the entanglement spectrum with random eigenvectors is essentially never admissible
  ok 135  T6(b) off-line, beta = 2.0: positivity of Omega_cand FAILS for 400/400 Haar-random eigenbases (spectrum [0.6832 0.1708 0.0759 0.0427 0.0273]); most negative eigenvalue -19.7373. Prescribing the entanglement spectrum with random eigenvectors is essentially never admissible
   T6(b): a necessary condition on the eigenvectors of sigma
  ok 136  T6(b) necessary condition VERIFIED on admissible states: for every admissible sigma with eigenpairs (lambda_a, phi_a), |H_ab| >= (1/2)|j_a||j_b| |sqrt(lam_a)-sqrt(lam_b)|/(sqrt(lam_a)+sqrt(lam_b)) for all a != b (50 mode-diagonal sigma, worst margin |H_ab| - bound = 0.0121 >= 0)
  ok 137  T6(b) the condition is NECESSARY, not sufficient: of 200 inadmissible Gibbs-like samples (beta = 2, all 200 inadmissible) it certifies 5 (2%) outright; worst violation 0.1627, and no admissible sample ever violates it
